[15463]: 190816ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:653 AddRecognizer
[485218]: 210917ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 210917ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 210917ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:20098, Write 17640 bytes audio data.
[393299]: 210917ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 210967ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 210967ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 210967ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:20148, Write 17640 bytes audio data.
[393299]: 210967ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 210967ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 210967ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.7914071Z, size:17640.
[485218]: 210967ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 211016ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 211016ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 211016ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:20197, Write 17640 bytes audio data.
[485218]: 211016ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 211016ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 211016ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.8406979Z, size:17640.
[485218]: 211016ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[485218]: 211065ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 211065ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 211065ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.8899130Z, size:17640.
[393299]: 211065ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 211066ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:20246, Write 17640 bytes audio data.
[485218]: 211065ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 211066ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 211115ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 211115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 211115ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 211115ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:20296, Write 17640 bytes audio data.
[393299]: 211115ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 211115ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.9391595Z, size:17640.
[485218]: 211115ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[485218]: 211164ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 211164ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 211164ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 211164ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:20345, Write 17640 bytes audio data.
[485218]: 211164ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:50.9884049Z, size:17640.
[393299]: 211164ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 211164ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[485218]: 211213ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 211213ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 211213ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 211213ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:51.0377001Z, size:17640.
[485218]: 211213ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 211213ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:20394, Write 17640 bytes audio data.
[393299]: 211213ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 211262ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 211262ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 211262ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 211262ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:20443, Write 17640 bytes audio data.
[393299]: 211263ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 211263ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:51.0869630Z, size:17640.
[485218]: 211263ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[485218]: 211312ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 211312ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 211312ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:51.1361818Z, size:17640.
[393299]: 211312ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 211312ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 211312ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:20493, Write 17640 bytes audio data.
[393299]: 211312ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 211361ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 211361ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 211361ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:20542, Write 17640 bytes audio data.
[393299]: 211361ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 211361ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 211361ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:51.1855676Z, size:17640.
[485218]: 211361ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[485218]: 211410ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 211410ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 211410ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 211410ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:51.2348132Z, size:17640.
[393299]: 211410ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:20591, Write 17640 bytes audio data.
[485218]: 211410ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 211410ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 211418ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1292 [0x5594527b0800]CSpxAudioStreamSession::FireConnectionMessageReceived; path=translation.hypothesis
[393299]: 211418ms SPX_TRACE_INFO:  uspimpl.cpp:1242 Response Message: content type: application/json; charset=utf-8.
[393299]: 211418ms SPX_TRACE_INFO:  uspimpl.cpp:1262 TS:20599 Response Message: path: translation.hypothesis, size: 149.
[393299]: 211418ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1718 Response: Translation.Hypothesis message. RecoText: And, TranslationStatus: 0, starts at 414600000, with duration 4500000 (100ns).
[393299]: 211418ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:1734 Fire intermediate translation result: Creating Result
[393299]: 211418ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl21CSpxRecognitionResultE as N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE
[393299]: 211418ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:23 CSpxRecognitionResult
[393299]: 211418ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxRecognitionResult), objectWithSite==nullptr
[393299]: 211418ms SPX_TRACE_VERBOSE:  recognition_result.cpp:70 InitIntermediateResult: resultId=98e9dc7a25874cc58cfc8dcab15d32b6
[393299]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='RESULT-Json'; value='{"Duration":4500000,"Offset":414600000,"Text":"And","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"और"}]}}'
[393299]: 211418ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:187 InitTranslationRecognitionResult
[393299]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='RESULT-Json'; value='{"Duration":4500000,"Offset":414600000,"Text":"And","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"और"}]}}'
[393299]: 211418ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1383 UpdateAdapterResult_JsonResult: before update: json='{"Duration":4500000,"Offset":414600000,"Text":"And","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"और"}]}}'
[393299]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x5594527b0890; name='AudioConfig_AudioSource'; value='File'
[393299]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='RESULT-RecognitionLatencyMs'; value='2421'
[393299]: 211418ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1343 [0x5594527b0800]CSpxAudioStreamSession::FireResultEvent
[393299]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='RESULT-ErrorDetails'; value=''
[393299]: 211418ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:1734 FireIntermeidateResult: GetSite()->FireAdapterResult_Intermediate()  complete!
[738980]: 211418ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1483 DispatchEvent task started...
[738980]: 211418ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:286 FireResultEvent
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl24CSpxRecognitionEventArgsE as N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxRecognitionEventArgs), objectWithSite==nullptr
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x5594510c35d0
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE handle=0x0x5594510c35d0, ptr=0x0x5594510c35d0, total=1
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x559452a6f180
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE handle=0x0x559452a6f180, ptr=0x0x559452a6f180, total=79
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x559452a6f1e0
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl19ISpxNamedPropertiesE handle=0x0x559452a6f1e0, ptr=0x0x559452a6f1e0, total=6
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='RESULT-Json'; value='{"Duration":4500000,"Offset":414600000,"Text":"And","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"और"}]}}'
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='RESULT-ErrorDetails'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-SubscriptionKey'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-Endpoint'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-Region'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-AuthToken'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SpeechServiceAuthorization_Type'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-ModelId'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-Host'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-ProxyHostName'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-ProxyPort'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-ProxyUserName'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-ProxyPassword'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-ConnectionUrl'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='TRANSLATION-ToLanguages'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='TRANSLATION-Voice'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='TRANSLATION-Features'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='INTENT-region'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-RecoMode'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-RecoLanguage'; value=''
[738980]: 211418ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SessionId'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-UserDefinedQueryParameters'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-SynthLanguage'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-SynthVoice'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-SynthOutputFormat'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-SynthEnableCompressedAudioTransmission'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-VoicesListEndpoint'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-InitialSilenceTimeoutMs'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-EndSilenceTimeoutMs'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SPEECH-EnableAudioLogging'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='Auto-Detect-Source-Languages'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='Auto-Detect-Source-Language-Result'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SpeechServiceResponse_RequestDetailedResultTrueFalse'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SpeechServiceResponse_RequestProfanityFilterTrueFalse'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SpeechServiceResponse_ProfanityOption'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SpeechServiceResponse_PostProcessingOption'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SpeechServiceResponse_RequestWordLevelTimestamps'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SpeechServiceResponse_StablePartialResultThreshold'; value=''
[738980]: 211419ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x559452a6f1e0; name='SpeechServiceResponse_OutputFormatOption'; value=''
